,conc_water,conc_co2,conc_nh3,r_1,g_1,b_1,r_4,g_4,b_4,r_23,g_23,b_23,r_145,g_145,b_145
1000_0_0_0,0.0,10,0,171.81843971631207,168.0695035460993,200.53191489361703,221.58861788617887,212.74634146341464,228.29918699186996,155.9135802469136,204.2798353909465,231.9135802469136,253.51282051282053,237.03076923076924,120.35042735042737
1000_0_0_1,0.0,10,0,172.65106382978723,168.090780141844,200.53191489361703,222.3284552845529,212.7089430894309,227.88292682926829,156.07407407407408,203.51851851851853,232.85185185185188,253.45811965811967,237.1179487179487,119.64786324786324
1000_0_0_2,0.0,10,0,172.09787234042554,168.0695035460993,200.28936170212768,221.82276422764227,212.45528455284557,228.6130081300813,156.02880658436214,203.34979423868316,232.85185185185188,253.51282051282053,237.0871794871795,120.35042735042737
1000_0_0_3,0.0,10,0,172.5390070921986,167.86808510638298,199.59290780141845,221.82276422764227,212.4,227.91869918699183,156.07407407407408,204.01646090534985,233.3497942386832,253.43076923076924,236.76068376068372,118.62735042735042
1000_0_0_4,0.0,10,0,172.48794326241136,168.15460992907802,200.53191489361703,221.49268292682927,212.42439024390245,228.15121951219515,155.53497942386832,203.4897119341564,233.0905349794239,253.51282051282053,236.8188034188034,119.26153846153846
1000_0_0_5,0.0,10,0,172.16595744680853,168.03829787234045,200.13191489361705,221.5235772357724,212.42439024390245,227.7918699186992,155.97119341563788,203.8683127572017,232.0658436213992,253.5931623931624,237.2615384615385,119.4888888888889
1000_0_0_6,0.0,10,0,171.91205673758867,168.06099290780142,200.1347517730497,221.5235772357724,212.7089430894309,228.38536585365853,155.19341563786008,203.34979423868316,232.85185185185188,253.3880341880342,237.15042735042732,120.11965811965813
1000_0_0_7,0.0,10,0,172.16595744680853,167.8780141843972,200.13191489361705,222.20975609756096,212.45528455284557,227.88292682926829,155.42798353909467,203.48559670781896,233.5761316872428,253.51282051282053,236.68205128205128,119.44444444444444
1000_0_0_8,0.0,10,0,172.16595744680853,168.08652482269505,200.44113475177303,221.4162601626016,212.74634146341464,228.20162601626012,155.00823045267492,203.9423868312757,232.6090534979424,253.48717948717947,237.03760683760683,119.4888888888889
1000_0_0_9,0.0,10,0,171.6808510638298,168.08652482269505,199.91489361702128,221.82276422764227,212.72357723577235,228.6910569105691,156.45267489711935,203.34979423868316,232.6502057613169,253.48717948717947,236.68205128205128,120.11282051282052
2000_0_0_0,0.0,20,0,171.43971631205676,168.42695035460994,201.5404255319149,221.9268292682927,213.5121951219512,226.97073170731707,153.99588477366257,207.65432098765436,229.37448559670784,253.56752136752135,237.44273504273505,119.0974358974359
2000_0_0_1,0.0,20,0,172.42695035460994,168.67375886524823,200.02553191489363,221.469918699187,213.5788617886179,227.9008130081301,153.34156378600824,207.25925925925927,230.3703703703704,253.4564102564103,237.55555555555557,119.72478632478632
2000_0_0_2,0.0,20,0,171.43971631205676,168.92340425531916,200.7234042553192,221.40325203252036,213.35284552845528,227.9008130081301,153.96707818930042,207.7777777777778,230.20576131687244,253.5794871794872,237.65128205128204,119.65811965811966
2000_0_0_3,0.0,20,0,172.13475177304966,168.2595744680851,200.5631205673759,221.6260162601626,213.3284552845529,227.7089430894309,153.96707818930042,207.53909465020575,228.45267489711932,253.6974358974359,237.38119658119655,119.3863247863248
2000_0_0_4,0.0,20,0,172.04822695035463,168.47659574468085,200.8070921985816,221.82439024390243,213.2130081300813,227.69430894308945,153.4238683127572,206.69547325102883,229.5308641975309,253.65299145299144,237.67521367521368,119.65811965811966
2000_0_0_5,0.0,20,0,172.42695035460994,168.22695035460995,200.67517730496456,221.82439024390243,213.2130081300813,226.9821138211382,153.0987654320988,207.31687242798355,229.5308641975309,253.65299145299144,237.56068376068376,119.95555555555556
2000_0_0_6,0.0,20,0,171.23971631205674,168.24822695035462,200.8326241134752,221.4406504065041,212.96747967479675,226.82439024390243,153.96707818930042,207.65432098765436,229.70370370370367,253.55726495726492,237.34188034188037,119.8923076923077
2000_0_0_7,0.0,20,0,172.10354609929078,168.47659574468085,200.02553191489363,221.32682926829267,213.3869918699187,227.24552845528456,153.99588477366257,207.31687242798355,229.5308641975309,253.5367521367521,237.1094017094017,119.88547008547008
2000_0_0_8,0.0,20,0,171.47659574468085,168.59148936170214,200.02553191489363,221.40325203252036,213.40650406504065,227.71544715447155,153.18930041152265,207.00000000000003,229.71604938271608,253.5794871794872,237.65128205128204,119.63589743589743
2000_0_0_9,0.0,20,0,171.43971631205676,168.22695035460995,200.5631205673759,221.32682926829267,213.7252032520325,227.9008130081301,153.18930041152265,207.00000000000003,229.5308641975309,253.65299145299144,237.3059829059829,119.0974358974359
0_100_0_0,0.0,0,1,193.6780141843972,195.8808510638298,203.40567375886525,225.51382113821137,211.6130081300813,227.44878048780487,226.57201646090536,209.2880658436214,224.0576131687243,243.9025641025641,186.33333333333331,138.52307692307693
0_100_0_1,0.0,0,1,196.7631205673759,195.6992907801419,202.25957446808516,226.26341463414636,211.56585365853655,228.09756097560972,224.48559670781896,208.5925925925926,224.0123456790124,242.92307692307693,185.30769230769232,138.4051282051282
0_100_0_2,0.0,0,1,194.1460992907801,196.86382978723407,203.75602836879435,226.26341463414636,211.62926829268287,227.44878048780487,223.50205761316877,208.79835390946505,224.0123456790124,243.9025641025641,177.8034188034188,137.57606837606838
0_100_0_3,0.0,0,1,193.336170212766,195.21843971631208,203.12198581560284,226.09268292682927,211.5739837398374,228.92845528455285,225.045267489712,209.1604938271605,224.0576131687243,246.47521367521367,186.5162393162393,138.4051282051282
0_100_0_4,0.0,0,1,193.1617021276596,197.42695035460997,202.25957446808516,225.85365853658536,211.63252032520325,228.34471544715447,225.14814814814815,208.6502057613169,224.3045267489712,243.85811965811965,186.33333333333331,136.83760683760684
0_100_0_5,0.0,0,1,191.4397163120568,199.0695035460993,204.3063829787234,226.06341463414637,211.40162601626017,229.5609756097561,224.11522633744855,208.6748971193416,223.23045267489715,245.2871794871795,185.30769230769232,138.82905982905982
0_100_0_6,0.0,0,1,193.336170212766,197.42695035460997,204.3063829787234,227.2650406504065,211.65365853658537,228.97886178861788,224.38271604938276,208.6502057613169,221.4567901234568,245.2871794871795,186.33333333333331,138.93162393162393
0_100_0_7,0.0,0,1,192.8709219858156,196.86382978723407,203.14326241134756,226.12845528455284,212.0260162601626,229.35934959349592,224.11522633744855,208.79012345679016,223.23045267489715,244.165811965812,186.0888888888889,138.93162393162393
0_100_0_8,0.0,0,1,197.69503546099293,195.8808510638298,204.05957446808512,226.2048780487805,211.5707317073171,228.33821138211383,224.39917695473247,208.6584362139918,221.4567901234568,244.582905982906,191.2153846153846,137.94358974358974
0_100_0_9,0.0,0,1,193.38014184397164,195.6992907801419,204.05957446808512,226.2048780487805,211.469918699187,228.34471544715447,225.045267489712,208.79012345679016,222.93827160493828,244.7333333333333,186.96752136752136,139.4854700854701
500_200_0_0,0.0,5,2,210.76453900709225,205.622695035461,203.36453900709225,225.77235772357724,210.72032520325203,232.23089430894308,227.51851851851853,207.761316872428,226.5308641975309,237.8051282051282,171.74358974358975,143.66837606837606
500_200_0_1,0.0,5,2,214.2056737588653,205.6808510638298,202.4326241134752,226.7089430894309,211.1691056910569,230.9626016260163,226.8600823045268,207.49382716049385,226.5308641975309,237.03076923076924,171.87008547008546,143.66837606837606
500_200_0_2,0.0,5,2,210.76453900709225,204.6198581560284,202.57304964539009,227.07642276422763,210.4390243902439,231.3918699186992,226.87654320987656,208.3045267489712,225.83127572016463,239.0068376068376,172.30598290598292,144.65641025641025
500_200_0_3,0.0,5,2,211.7503546099291,205.25390070921983,202.4326241134752,227.07479674796747,210.939837398374,231.24552845528456,227.51851851851853,208.38683127572017,225.7695473251029,238.5299145299145,170.95897435897436,145.3863247863248
500_200_0_4,0.0,5,2,212.3971631205674,205.25390070921983,202.83829787234043,227.07642276422763,210.3089430894309,231.67154471544717,226.1604938271605,208.3045267489712,226.01646090534985,238.45299145299143,171.87008547008546,143.67521367521368
500_200_0_5,0.0,5,2,211.82836879432625,205.9645390070922,203.4184397163121,225.89105691056912,210.7918699186992,231.7934959349593,226.2510288065844,208.37448559670784,226.01646090534985,238.4017094017094,171.74358974358975,145.3863247863248
500_200_0_6,0.0,5,2,212.86382978723407,205.6808510638298,203.2780141843972,227.05853658536583,211.0878048780488,230.87479674796748,226.87654320987656,208.37448559670784,225.67901234567904,237.15384615384616,165.27350427350427,145.3863247863248
500_200_0_7,0.0,5,2,210.47517730496452,204.9872340425532,202.7489361702128,226.7089430894309,210.83414634146345,231.26178861788617,226.2510288065844,207.44032921810705,226.01646090534985,238.2153846153846,169.12991452991454,143.66837606837606
500_200_0_8,0.0,5,2,211.5858156028369,205.25390070921983,202.56879432624115,226.6780487804878,211.0878048780488,230.87479674796748,227.62962962962965,208.3045267489712,224.9218106995885,237.65299145299144,170.08034188034188,145.8803418803419
500_200_0_9,0.0,5,2,212.41560283687943,205.622695035461,203.30070921985816,226.6780487804878,210.69756097560972,231.55772357723575,227.51851851851853,208.38683127572017,226.61316872427983,237.03076923076924,170.95897435897436,143.67521367521368
2000_200_0_0,0.0,20,2,216.81418439716316,206.3744680851064,202.8340425531915,226.48292682926828,211.06666666666663,231.4471544715447,227.73251028806587,208.6584362139918,226.32510288065845,243.1623931623932,179.5145299145299,139.46495726495726
2000_200_0_1,0.0,20,2,216.33900709219856,206.3744680851064,203.15035460992908,227.08943089430892,210.54959349593497,231.4471544715447,228.00000000000003,208.45267489711932,226.18930041152265,243.1623931623932,179.62051282051283,139.77606837606837
2000_200_0_2,0.0,20,2,215.7531914893617,206.00141843971636,203.15035460992908,227.3609756097561,210.81951219512197,231.9430894308943,227.53909465020575,208.79012345679016,225.75720164609052,243.6888888888889,180.0205128205128,139.56239316239316
2000_200_0_3,0.0,20,2,216.33900709219856,206.1163120567376,202.49787234042557,226.48292682926828,210.6569105691057,232.31544715447157,227.39917695473247,208.53497942386832,227.2181069958848,244.3504273504273,174.4205128205128,139.3111111111111
2000_200_0_4,0.0,20,2,216.0581560283688,205.5617021276596,202.58014184397163,226.9512195121951,211.00650406504064,231.7317073170732,227.10699588477368,208.37448559670784,225.75720164609052,243.1623931623932,180.04102564102564,139.2051282051282
2000_200_0_5,0.0,20,2,218.6340425531915,206.2255319148936,202.58014184397163,226.48292682926828,210.91869918699183,232.8471544715447,227.73251028806587,208.46913580246917,226.58024691358025,242.3948717948718,179.4974358974359,138.7076923076923
2000_200_0_6,0.0,20,2,216.0581560283688,205.95319148936173,202.6595744680851,226.9512195121951,210.5739837398374,232.5788617886179,228.10699588477368,208.37448559670784,225.201646090535,243.948717948718,180.0205128205128,139.2051282051282
2000_200_0_7,0.0,20,2,215.88510638297876,205.68936170212768,203.3531914893617,226.1642276422764,210.67154471544717,232.7040650406504,227.56790123456796,208.0576131687243,226.32510288065845,244.3504273504273,180.0205128205128,138.69401709401708
2000_200_0_8,0.0,20,2,216.24822695035465,205.777304964539,202.6595744680851,227.3609756097561,210.739837398374,232.7040650406504,227.2674897119342,208.06172839506172,227.2181069958848,243.12820512820517,179.7128205128205,139.3145299145299
2000_200_0_9,0.0,20,2,215.7531914893617,206.85248226950355,203.0042553191489,225.7658536585366,210.96747967479675,232.31544715447157,227.39917695473247,208.40329218107,225.201646090535,242.94529914529917,179.5145299145299,139.3111111111111
0_400_0_0,0.0,0,4,226.50070921985815,210.9276595744681,200.1035460992908,227.3837398373984,210.46178861788616,229.40325203252036,225.2962962962963,206.2962962962963,225.92592592592595,223.76752136752137,147.85811965811965,154.8153846153846
0_400_0_1,0.0,0,4,227.02978723404257,210.9276595744681,200.39148936170213,227.77073170731708,210.7089430894309,229.35934959349592,224.62962962962965,205.85185185185188,226.27572016460908,224.65470085470085,147.4102564102564,154.9025641025641
0_400_0_2,0.0,0,4,227.0893617021277,210.9276595744681,199.8553191489362,227.77073170731708,211.1235772357724,229.3430894308943,224.4814814814815,206.2962962962963,225.7078189300412,224.8068376068376,148.86324786324786,154.77094017094018
0_400_0_3,0.0,0,4,226.76595744680853,210.7531914893617,199.8553191489362,227.9040650406504,211.11544715447155,229.3430894308943,224.6337448559671,206.32098765432104,225.95061728395063,223.76752136752137,147.48888888888888,155.02393162393162
0_400_0_4,0.0,0,4,227.0893617021277,210.99290780141845,200.39148936170213,227.0341463414634,210.9365853658537,228.1560975609756,224.40740740740745,206.0576131687243,226.68724279835396,223.76752136752137,148.47692307692307,155.02393162393162
0_400_0_5,0.0,0,4,227.0326241134752,210.78865248226955,200.24397163120568,227.07642276422763,211.139837398374,229.73821138211383,225.42798353909467,206.2962962962963,225.8683127572017,225.24273504273503,146.0871794871795,154.45299145299143
0_400_0_6,0.0,0,4,226.29929078014183,210.9276595744681,199.88794326241137,227.0682926829268,211.1869918699187,229.66991869918695,224.62962962962965,206.32098765432104,226.3621399176955,224.65470085470085,148.5059829059829,154.45299145299143
0_400_0_7,0.0,0,4,226.76595744680853,210.9276595744681,199.845390070922,227.7658536585366,210.49268292682927,229.6747967479675,226.10699588477368,206.3045267489712,226.2181069958848,225.017094017094,148.0854700854701,154.782905982906
0_400_0_8,0.0,0,4,226.0581560283688,210.9276595744681,199.845390070922,227.6747967479675,211.1235772357724,229.66991869918695,225.42798353909467,206.32098765432104,225.8683127572017,224.54188034188036,148.5059829059829,154.8153846153846
0_400_0_9,0.0,0,4,227.245390070922,211.290780141844,199.92056737588652,228.2861788617886,211.139837398374,229.73821138211383,225.00000000000003,206.1522633744856,225.95061728395063,224.65470085470085,148.68205128205128,155.7863247863248
500_500_0_0,0.0,5,5,232.1049645390071,214.07659574468087,201.92198581560285,225.84227642276423,210.99024390243903,231.39837398373984,227.5884773662552,208.22222222222223,226.95884773662556,230.6871794871795,156.30769230769232,149.5145299145299
500_500_0_1,0.0,5,5,232.7063829787234,214.736170212766,200.9262411347518,226.5447154471545,210.55772357723575,232.15934959349596,227.64609053497944,207.33333333333331,226.95884773662556,229.4957264957265,156.35384615384615,149.76239316239315
500_500_0_2,0.0,5,5,232.89787234042555,214.20425531914896,201.290780141844,225.9235772357724,210.82276422764227,232.15934959349596,227.5144032921811,208.3456790123457,227.42798353909467,229.71452991452992,156.90940170940172,149.2905982905983
500_500_0_3,0.0,5,5,231.98439716312055,214.54468085106384,201.1914893617021,225.95934959349597,210.55772357723575,231.23252032520324,227.5884773662552,208.44855967078192,227.62139917695475,229.6905982905983,156.57435897435897,149.22393162393163
500_500_0_4,0.0,5,5,232.4198581560284,214.3787234042553,202.11914893617023,225.9235772357724,210.99024390243903,231.39837398373984,227.7078189300412,208.23045267489715,226.57201646090536,229.71452991452992,156.0752136752137,150.07350427350428
500_500_0_5,0.0,5,5,232.56737588652484,214.3787234042553,201.2113475177305,226.4048780487805,210.89430894308944,232.49918699186992,228.0246913580247,208.37448559670784,226.8600823045268,229.44273504273505,156.41367521367522,149.35726495726496
500_500_0_6,0.0,5,5,232.35602836879437,214.2765957446809,200.83971631205677,226.4048780487805,210.879674796748,231.6081300813008,227.46090534979425,208.4814814814815,227.95061728395063,230.6871794871795,156.90940170940172,149.02735042735043
500_500_0_7,0.0,5,5,231.47375886524824,214.52056737588651,201.2113475177305,225.49918699186992,210.89430894308944,232.1869918699187,227.40740740740745,208.1687242798354,227.03703703703707,230.36410256410252,156.97948717948717,149.35726495726496
500_500_0_8,0.0,5,5,232.31347517730495,214.736170212766,201.7531914893617,225.84227642276423,210.879674796748,231.7788617886179,227.5884773662552,208.44855967078192,227.52674897119343,230.4034188034188,156.90940170940172,149.02735042735043
500_500_0_9,0.0,5,5,232.56737588652484,213.93475177304967,201.7531914893617,225.9235772357724,210.89430894308944,231.74471544715448,227.2181069958848,208.3456790123457,228.4773662551441,230.4854700854701,156.57435897435897,149.46324786324786
2000_500_0_0,0.0,20,5,235.2765957446809,210.4099290780142,199.39574468085107,226.0276422764228,209.88943089430893,231.8959349593496,228.77366255144037,207.0905349794239,227.18930041152265,239.9777777777778,167.8102564102564,140.2017094017094
2000_500_0_1,0.0,20,5,234.76453900709225,210.2354609929078,199.7858156028369,226.73658536585367,209.94959349593492,232.1886178861789,228.91769547325103,206.87654320987656,226.23045267489715,239.2,167.5897435897436,140.1076923076923
2000_500_0_2,0.0,20,5,234.76453900709225,210.1460992907801,199.95460992907803,226.0276422764228,209.84552845528452,231.98861788617887,228.7283950617284,206.9135802469136,227.0658436213992,239.9777777777778,167.5897435897436,140.53504273504274
2000_500_0_3,0.0,20,5,234.8709219858156,210.6198581560284,199.39574468085107,226.8357723577236,209.8211382113821,232.10081300813007,228.3456790123457,206.6748971193416,227.25925925925927,239.31965811965813,167.44273504273505,140.03760683760683
2000_500_0_4,0.0,20,5,235.2765957446809,210.27234042553192,199.95460992907803,227.19674796747967,209.84552845528452,231.9040650406504,228.3456790123457,206.6748971193416,226.4773662551441,239.4854700854701,167.8102564102564,140.1076923076923
2000_500_0_5,0.0,20,5,234.66666666666669,210.61418439716317,199.22269503546104,226.26829268292684,209.8211382113821,231.46178861788616,229.0411522633745,207.06172839506172,226.26337448559676,239.53333333333333,167.44273504273505,140.53504273504274
2000_500_0_6,0.0,20,5,234.66666666666669,210.2354609929078,199.6368794326241,225.86341463414635,209.99024390243903,232.78536585365853,229.27572016460908,207.0905349794239,226.26337448559676,239.53333333333333,167.73846153846154,140.53504273504274
2000_500_0_7,0.0,20,5,235.2070921985816,210.61418439716317,199.39574468085107,225.86341463414635,209.99024390243903,231.930081300813,229.27572016460908,207.0905349794239,225.81481481481484,239.3846153846154,167.2034188034188,140.23076923076923
2000_500_0_8,0.0,20,5,234.8709219858156,210.3418439716312,199.4241134751773,226.0276422764228,209.66341463414636,231.9040650406504,228.77366255144037,206.7366255144033,226.35802469135805,239.64957264957263,167.4974358974359,140.1076923076923
2000_500_0_9,0.0,20,5,235.2765957446809,210.2978723404256,199.95460992907803,226.73658536585367,209.84552845528452,232.1886178861789,228.93415637860085,206.7942386831276,225.8888888888889,238.99487179487176,167.86153846153846,140.31794871794872
